x	y	mean_x	mean_y	log2FC
cs_N	rs_N	0.135	0.135	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.675	0.675	0.0
cs_N	rs_N	0.04833333333333333	0.04833333333333333	0.0
cs_N	rs_N	0.36666666666666664	0.36666666666666664	0.0
cs_N	rs_N	0.06333333333333334	0.06333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.585	1.585	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.37833333333333335	0.37833333333333335	0.0
cs_N	rs_N	1.225	1.225	0.0
cs_N	rs_N	0.49833333333333335	0.49833333333333335	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.06833333333333333	0.06833333333333333	0.0
cs_N	rs_N	1.3833333333333333	1.3833333333333333	0.0
cs_N	rs_N	0.065	0.065	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.43333333333333335	0.43333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.16833333333333333	0.16833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.10666666666666667	0.10666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.15166666666666667	0.15166666666666667	0.0
cs_N	rs_N	0.17666666666666667	0.17666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.22166666666666668	0.22166666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.075	0.075	0.0
cs_N	rs_N	1.7533333333333334	1.7533333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.525	0.525	0.0
cs_N	rs_N	0.24	0.24	0.0
cs_N	rs_N	0.14166666666666666	0.14166666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.2583333333333333	1.2583333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.12666666666666668	0.12666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.07166666666666667	0.07166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.12166666666666667	0.12166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	11.81	11.81	0.0
cs_N	rs_N	0.04	0.04	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.19333333333333333	0.19333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.5683333333333334	1.5683333333333334	0.0
cs_N	rs_N	0.53	0.53	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.25333333333333335	0.25333333333333335	0.0
cs_N	rs_N	0.125	0.125	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.09333333333333334	0.09333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.065	0.065	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.235	0.235	0.0
cs_N	rs_N	2.1466666666666665	2.1466666666666665	0.0
cs_N	rs_N	0.195	0.195	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.6016666666666667	0.6016666666666667	0.0
cs_N	rs_N	0.20666666666666667	0.20666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.15	0.15	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.028333333333333332	0.028333333333333332	0.0
cs_N	rs_N	0.45	0.45	0.0
cs_N	rs_N	0.26166666666666666	0.26166666666666666	0.0
cs_N	rs_N	0.08166666666666667	0.08166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.22666666666666666	0.22666666666666666	0.0
cs_N	rs_N	0.11	0.11	0.0
cs_N	rs_N	0.5516666666666666	0.5516666666666666	0.0
cs_N	rs_N	0.075	0.075	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.275	0.275	0.0
cs_N	rs_N	0.3983333333333333	0.3983333333333333	0.0
cs_N	rs_N	0.8683333333333333	0.8683333333333333	0.0
cs_N	rs_N	0.5733333333333334	0.5733333333333334	0.0
cs_N	rs_N	0.043333333333333335	0.043333333333333335	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.415	0.415	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.22666666666666666	0.22666666666666666	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.5566666666666666	0.5566666666666666	0.0
cs_N	rs_N	0.6783333333333333	0.6783333333333333	0.0
cs_N	rs_N	9.911666666666667	9.911666666666667	0.0
cs_N	rs_N	0.105	0.105	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.11666666666666667	0.11666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.13666666666666666	0.13666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.26666666666666666	0.26666666666666666	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.13333333333333333	0.13333333333333333	0.0
cs_N	rs_N	0.025	0.025	0.0
cs_N	rs_N	0.9816666666666667	0.9816666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.2866666666666667	0.2866666666666667	0.0
cs_N	rs_N	0.21833333333333332	0.21833333333333332	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.115	0.115	0.0
cs_N	rs_N	0.6266666666666667	0.6266666666666667	0.0
cs_N	rs_N	0.23	0.23	0.0
cs_N	rs_N	0.10166666666666667	0.10166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.3283333333333333	0.3283333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.27	0.27	0.0
cs_N	rs_N	0.315	0.315	0.0
cs_N	rs_N	0.11	0.11	0.0
cs_N	rs_N	0.13166666666666665	0.13166666666666665	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04	0.04	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.24666666666666667	0.24666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.065	0.065	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.28	0.28	0.0
cs_N	rs_N	0.28	0.28	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04666666666666667	0.04666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.15	0.15	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5033333333333333	0.5033333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5416666666666666	0.5416666666666666	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.3433333333333333	1.3433333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.10666666666666667	0.10666666666666667	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.2733333333333333	0.2733333333333333	0.0
cs_N	rs_N	0.37166666666666665	0.37166666666666665	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.16666666666666666	0.16666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.155	0.155	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06166666666666667	0.06166666666666667	0.0
cs_N	rs_N	0.25333333333333335	0.25333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.23166666666666666	0.23166666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5066666666666667	0.5066666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.041666666666666664	0.041666666666666664	0.0
cs_N	rs_N	0.3016666666666667	0.3016666666666667	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.041666666666666664	0.041666666666666664	0.0
cs_N	rs_N	1.0633333333333332	1.0633333333333332	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.275	0.275	0.0
cs_N	rs_N	0.19166666666666668	0.19166666666666668	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	1.0666666666666667	1.0666666666666667	0.0
cs_N	rs_N	0.028333333333333332	0.028333333333333332	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5316666666666666	0.5316666666666666	0.0
cs_N	rs_N	0.10666666666666667	0.10666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5533333333333333	0.5533333333333333	0.0
cs_N	rs_N	0.22833333333333333	0.22833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	2.12	2.12	0.0
cs_N	rs_N	0.4583333333333333	0.4583333333333333	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.041666666666666664	0.041666666666666664	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.16333333333333333	0.16333333333333333	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.43166666666666664	0.43166666666666664	0.0
cs_N	rs_N	0.2833333333333333	0.2833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03	0.03	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03	0.03	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.35333333333333333	0.35333333333333333	0.0
cs_N	rs_N	0.04833333333333333	0.04833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.31666666666666665	0.31666666666666665	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.075	0.075	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	1.0466666666666666	1.0466666666666666	0.0
cs_N	rs_N	0.31	0.31	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.57	0.57	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.13833333333333334	0.13833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.11833333333333333	0.11833333333333333	0.0
cs_N	rs_N	0.16666666666666666	0.16666666666666666	0.0
cs_N	rs_N	0.24666666666666667	0.24666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.205	0.205	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.08833333333333333	0.08833333333333333	0.0
cs_N	rs_N	0.265	0.265	0.0
cs_N	rs_N	0.31166666666666665	0.31166666666666665	0.0
cs_N	rs_N	0.9683333333333334	0.9683333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.05333333333333334	0.05333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.135	0.135	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5616666666666666	0.5616666666666666	0.0
cs_N	rs_N	0.09333333333333334	0.09333333333333334	0.0
cs_N	rs_N	0.4666666666666667	0.4666666666666667	0.0
cs_N	rs_N	0.3233333333333333	0.3233333333333333	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.705	0.705	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.7166666666666667	0.7166666666666667	0.0
cs_N	rs_N	0.045	0.045	0.0
cs_N	rs_N	0.04	0.04	0.0
cs_N	rs_N	0.14	0.14	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.445	0.445	0.0
cs_N	rs_N	0.13666666666666666	0.13666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	1.5916666666666666	1.5916666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.025	0.025	0.0
cs_N	rs_N	0.07166666666666667	0.07166666666666667	0.0
cs_N	rs_N	0.165	0.165	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06166666666666667	0.06166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03	0.03	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04833333333333333	0.04833333333333333	0.0
cs_N	rs_N	0.415	0.415	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	8.16	8.16	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.33166666666666667	0.33166666666666667	0.0
cs_N	rs_N	0.19833333333333333	0.19833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06166666666666667	0.06166666666666667	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.08666666666666667	0.08666666666666667	0.0
cs_N	rs_N	0.14833333333333334	0.14833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.27666666666666667	0.27666666666666667	0.0
cs_N	rs_N	0.57	0.57	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.025	0.025	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06333333333333334	0.06333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.021666666666666667	0.021666666666666667	0.0
cs_N	rs_N	0.6116666666666667	0.6116666666666667	0.0
cs_N	rs_N	0.08	0.08	0.0
cs_N	rs_N	0.35	0.35	0.0
cs_N	rs_N	0.155	0.155	0.0
cs_N	rs_N	0.09833333333333333	0.09833333333333333	0.0
cs_N	rs_N	0.058333333333333334	0.058333333333333334	0.0
cs_N	rs_N	0.22333333333333333	0.22333333333333333	0.0
cs_N	rs_N	0.03666666666666667	0.03666666666666667	0.0
cs_N	rs_N	0.115	0.115	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.20833333333333334	0.20833333333333334	0.0
cs_N	rs_N	0.32166666666666666	0.32166666666666666	0.0
cs_N	rs_N	0.17833333333333334	0.17833333333333334	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.10166666666666667	0.10166666666666667	0.0
cs_N	rs_N	0.11166666666666666	0.11166666666666666	0.0
cs_N	rs_N	0.20666666666666667	0.20666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06833333333333333	0.06833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.20166666666666666	0.20166666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.26	0.26	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.37333333333333335	0.37333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.3333333333333333	0.3333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.08333333333333333	0.08333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.22166666666666668	0.22166666666666668	0.0
cs_N	rs_N	0.14	0.14	0.0
cs_N	rs_N	4.788333333333333	4.788333333333333	0.0
cs_N	rs_N	0.2866666666666667	0.2866666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.15166666666666667	0.15166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03	0.03	0.0
cs_N	rs_N	0.2633333333333333	0.2633333333333333	0.0
cs_N	rs_N	0.14	0.14	0.0
cs_N	rs_N	0.08333333333333333	0.08333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.018333333333333333	0.018333333333333333	0.0
cs_N	rs_N	0.07166666666666667	0.07166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.041666666666666664	0.041666666666666664	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.215	0.215	0.0
cs_N	rs_N	0.23	0.23	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.14333333333333334	0.14333333333333334	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.8033333333333333	0.8033333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.65	0.65	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.3883333333333333	0.3883333333333333	0.0
cs_N	rs_N	0.06166666666666667	0.06166666666666667	0.0
cs_N	rs_N	1.035	1.035	0.0
cs_N	rs_N	0.115	0.115	0.0
cs_N	rs_N	0.10666666666666667	0.10666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.6083333333333333	0.6083333333333333	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.78	0.78	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.3016666666666667	0.3016666666666667	0.0
cs_N	rs_N	0.12166666666666667	0.12166666666666667	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.5366666666666666	0.5366666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
