group	mean	cv
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.001445240874180953	17.29161594704208
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
cs_N	0.00216606175650763	14.106735697531123
